OBJECT_NAME,OBJECT_ID,NORAD_CAT_ID,OBJECT_TYPE,OPS_STATUS_CODE,OWNER,LAUNCH_DATE,LAUNCH_SITE,DECAY_DATE,PERIOD,INCLINATION,APOGEE,PERIGEE,RCS,DATA_STATUS_CODE,ORBIT_CENTER,ORBIT_TYPE
XW-3 (CAS-9),2021-131B,50466,PAY,+,PRC,2021-12-26,TAISC,,99.99,98.52,762,755,,,EA,ORB
GREENCUBE,2022-080B,53106,PAY,+,IT,2022-07-13,FRGUI,,224.10,70.14,5854,5833,,,EA,ORB
CAS-5A (FO-118),2022-167C,54684,PAY,+,PRC,2022-12-09,SEAL,,93.30,97.62,440,432,,,EA,ORB
STRATOSAT-TK 1 (RS52S),2023-091B,57167,PAY,+,CIS,2023-06-27,VOSTO,,94.80,97.60,519,499,,,EA,ORB
UMKA 1 (RS40S),2023-091G,57172,PAY,+,CIS,2023-06-27,VOSTO,,95.36,97.60,548,524,,,EA,ORB
CUBESX-HSE 3 (RS42S),2023-091N,57178,PAY,+,CIS,2023-06-27,VOSTO,,95.20,97.60,540,516,,,EA,ORB
MONITOR-4 (RS57S),2023-091S,57182,PAY,+,CIS,2023-06-27,VOSTO,,95.25,97.60,543,518,,,EA,ORB
MONITOR-2 (RS39S),2023-091U,57184,PAY,+,CIS,2023-06-27,VOSTO,,95.37,97.60,547,526,,,EA,ORB
SVYATOBOR 1 (RS60S),2023-091X,57187,PAY,+,CIS,2023-06-27,VOSTO,,95.22,97.60,539,519,,,EA,ORB
VIZARD-METEO (RS38S),2023-091Z,57189,PAY,+,CIS,2023-06-27,VOSTO,,95.08,97.60,532,514,,,EA,ORB
NANOZOND 1 (RS49S),2023-091AA,57190,PAY,+,CIS,2023-06-27,VOSTO,,94.80,97.60,517,502,,,EA,ORB
POLYTECH-UNIVERSE 3 (RS46S),2023-091AB,57191,PAY,+,CIS,2023-06-27,VOSTO,,95.37,97.60,551,523,,,EA,ORB
UTMN 2 (RS27S),2023-091AP,57203,PAY,+,CIS,2023-06-27,VOSTO,,95.13,97.60,534,516,,,EA,ORB
ARCCUBE 1 (RS25S),2023-091AR,57205,PAY,+,CIS,2023-06-27,VOSTO,,94.66,97.59,509,495,,,EA,ORB
KUZGTU 1 (RS47S),2023-091AV,57217,PAY,+,CIS,2023-06-27,VOSTO,,95.22,97.60,541,517,,,EA,ORB
HADES-D (SO-121),2023-174CY,58567,PAY,+,SPN,2023-11-11,AFWTR,,92.11,97.43,383,373,,,EA,ORB
SONATE-2,2024-043Q,59112,PAY,+,GER,2024-03-04,AFWTR,,94.53,97.49,505,487,,,EA,ORB
MESAT1,2024-125G,60209,PAY,+,US,2024-07-04,AFWTR,,94.53,97.31,511,480,,,EA,ORB
OOV-CUBE (TUBSAT-30),2024-128F,60240,PAY,+,GER,2024-07-09,FRGUI,,96.16,62.00,587,562,,,EA,ORB
